=== 3D MODEL CONSOLIDATION ===
Time: 2026-08-07 00:28:43
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\FILTER-SMD_4P-L9.5-W8.3_PSMCAQ1050-222P.step -> 3dmodels\JLCPCB\FILTER-SMD_4P-L9.5-W8.3_PSMCAQ1050-222P.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\FILTER-TH_6P-L28.0-W21.0-P10.00-BL.step -> 3dmodels\JLCPCB\FILTER-TH_6P-L28.0-W21.0-P10.00-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\F_0603.step -> 3dmodels\JLCPCB\F_0603.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\F_1206.step -> 3dmodels\JLCPCB\F_1206.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\GBU810.step -> 3dmodels\JLCPCB\GBU810.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\GBU_4P-L22.0-W3.5-P5.08.step -> 3dmodels\JLCPCB\GBU_4P-L22.0-W3.5-P5.08.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\HC-49S_L7.0-W4.0.step -> 3dmodels\JLCPCB\HC-49S_L7.0-W4.0.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\HDR-TH_4P-P1.27_X1321FR-2X02-C43D24.step -> 3dmodels\JLCPCB\HDR-TH_4P-P1.27_X1321FR-2X02-C43D24.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\HTSSOP-16_L5.0-W4.4-P0.65-LS6.4-BL-EP-A.step -> 3dmodels\JLCPCB\HTSSOP-16_L5.0-W4.4-P0.65-LS6.4-BL-EP-A.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\IDC-TH_14P-P2.54_Z-230011014209.step -> 3dmodels\JLCPCB\IDC-TH_14P-P2.54_Z-230011014209.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\IND-SMD_3P-L28.0-W27.0_1.step -> 3dmodels\JLCPCB\IND-SMD_3P-L28.0-W27.0_1.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\IND-SMD_L10.3-W10.3_1274AS-H-330M.step -> 3dmodels\JLCPCB\IND-SMD_L10.3-W10.3_1274AS-H-330M.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\IND-SMD_L12.0-W12.0.step -> 3dmodels\JLCPCB\IND-SMD_L12.0-W12.0.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\IND-SMD_L13.8-W12.6_YSPI13XX.step -> 3dmodels\JLCPCB\IND-SMD_L13.8-W12.6_YSPI13XX.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\IND-SMD_L3.2-W2.5.step -> 3dmodels\JLCPCB\IND-SMD_L3.2-W2.5.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\IND-SMD_L4.5-W4.0_CD43.step -> 3dmodels\JLCPCB\IND-SMD_L4.5-W4.0_CD43.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\IND-SMD_L4.5-W4.1_TMPA0402SP.step -> 3dmodels\JLCPCB\IND-SMD_L4.5-W4.1_TMPA0402SP.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\IND-SMD_L5.8-W5.2.step -> 3dmodels\JLCPCB\IND-SMD_L5.8-W5.2.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\IND-SMD_L7.5-W7.0.step -> 3dmodels\JLCPCB\IND-SMD_L7.5-W7.0.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\IND-SMD_L7.8-W7.0_GCD75.step -> 3dmodels\JLCPCB\IND-SMD_L7.8-W7.0_GCD75.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\IND-SMD_L8.0-W8.0.step -> 3dmodels\JLCPCB\IND-SMD_L8.0-W8.0.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\IND-TH_BD11.5-P5.00-D0.8.step -> 3dmodels\JLCPCB\IND-TH_BD11.5-P5.00-D0.8.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\IND-TH_L18.2-W10.2-P12.00-D0.9.step -> 3dmodels\JLCPCB\IND-TH_L18.2-W10.2-P12.00-D0.9.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\ITO-220AB-3_L10.0-W4.5-P2.54-L.step -> 3dmodels\JLCPCB\ITO-220AB-3_L10.0-W4.5-P2.54-L.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\KEY-TH_4P-L6.0-W6.0-P4.50-LS6.50.step -> 3dmodels\JLCPCB\KEY-TH_4P-L6.0-W6.0-P4.50-LS6.50.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\LED-SMD_L3.5-W2.8_TVSG-AXBZ-2J8L-1-20-R18-Z.step -> 3dmodels\JLCPCB\LED-SMD_L3.5-W2.8_TVSG-AXBZ-2J8L-1-20-R18-Z.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\LED-TH_2P-P2.54_L4.9-W1.9_BLUE.step -> 3dmodels\JLCPCB\LED-TH_2P-P2.54_L4.9-W1.9_BLUE.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\LED-TH_3P-BD5.8-P2.54_XL-A524SURUGC.step -> 3dmodels\JLCPCB\LED-TH_3P-BD5.8-P2.54_XL-A524SURUGC.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\LED-TH_L3.2-W2.0-P2.54-RD.step -> 3dmodels\JLCPCB\LED-TH_L3.2-W2.0-P2.54-RD.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\L_1008.step -> 3dmodels\JLCPCB\L_1008.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\L_Bourns-SRN4018.step -> 3dmodels\JLCPCB\L_Bourns-SRN4018.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\L_Coilcraft_MSS1260-XXX.step -> 3dmodels\JLCPCB\L_Coilcraft_MSS1260-XXX.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\MBF-SMD_L4.7-W3.8-P2.50-LS7.0-BL.step -> 3dmodels\JLCPCB\MBF-SMD_L4.7-W3.8-P2.50-LS7.0-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\MSOP-8_L3.0-W3.0-P0.65-LS4.9-BL-1.step -> 3dmodels\JLCPCB\MSOP-8_L3.0-W3.0-P0.65-LS4.9-BL-1.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\MSOP-8_L3.0-W3.0-P0.65-LS4.9-BL.step -> 3dmodels\JLCPCB\MSOP-8_L3.0-W3.0-P0.65-LS4.9-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\OPTO-SMD-4_L4.4-W4.1-P2.54-LS7.0-TL.step -> 3dmodels\JLCPCB\OPTO-SMD-4_L4.4-W4.1-P2.54-LS7.0-TL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\OPTO-SMD-4_L4.6-W6.5-P2.54-LS10.3-TL.step -> 3dmodels\JLCPCB\OPTO-SMD-4_L4.6-W6.5-P2.54-LS10.3-TL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\OPTO-TH_4P_ITR8307-S17-TR8-B-TS.step -> 3dmodels\JLCPCB\OPTO-TH_4P_ITR8307-S17-TR8-B-TS.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\OSC-SMD_4P-L5.0-W3.2-BL-1.step -> 3dmodels\JLCPCB\OSC-SMD_4P-L5.0-W3.2-BL-1.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\PDIP-8_L9.3-W6.4-P2.54-LS7.9-BL-1.step -> 3dmodels\JLCPCB\PDIP-8_L9.3-W6.4-P2.54-LS7.9-BL-1.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\PDIP-8_L9.6-W6.4-P2.54-LS7.6-BL.step -> 3dmodels\JLCPCB\PDIP-8_L9.6-W6.4-P2.54-LS7.6-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\PDIP-8_L9.6-W6.4-P2.54-LS7.9-BL-1.step -> 3dmodels\JLCPCB\PDIP-8_L9.6-W6.4-P2.54-LS7.9-BL-1.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\PG-HSOF-8_L10.5-W10.1-P1.20-LS11.9-TL-2.step -> 3dmodels\JLCPCB\PG-HSOF-8_L10.5-W10.1-P1.20-LS11.9-TL-2.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\PG-SSOP-14_L4.9-W3.9-P0.65-LS6.0-BL-EP.step -> 3dmodels\JLCPCB\PG-SSOP-14_L4.9-W3.9-P0.65-LS6.0-BL-EP.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\POWERDI3333-8_DMN7022LFGQ-7.step -> 3dmodels\JLCPCB\POWERDI3333-8_DMN7022LFGQ-7.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\POWERFLAT-8_L5.2-W6.0-P1.27-LS6.2-BL.step -> 3dmodels\JLCPCB\POWERFLAT-8_L5.2-W6.0-P1.27-LS6.2-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\PinHeader_1x08_P2.54mm_Vertical.step -> 3dmodels\JLCPCB\PinHeader_1x08_P2.54mm_Vertical.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\QFN-32_L5.0-W5.0-P0.50-TL-EP3.4.step -> 3dmodels\JLCPCB\QFN-32_L5.0-W5.0-P0.50-TL-EP3.4.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\R1210.step -> 3dmodels\JLCPCB\R1210.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\R2818.step -> 3dmodels\JLCPCB\R2818.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\RES-ADJ-TH_3P-BD13.0_WI-11-102.step -> 3dmodels\JLCPCB\RES-ADJ-TH_3P-BD13.0_WI-11-102.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\RES-SMD_L10.0-W5.2.step -> 3dmodels\JLCPCB\RES-SMD_L10.0-W5.2.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\RES-TH_L10.5-W5.5-P5.0-D0.6.step -> 3dmodels\JLCPCB\RES-TH_L10.5-W5.5-P5.0-D0.6.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\RES-TH_L12.5-W6.7-P7.50-D1.2.step -> 3dmodels\JLCPCB\RES-TH_L12.5-W6.7-P7.50-D1.2.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\RES-TH_L15.0-W6.4-P7.50-D0.8.step -> 3dmodels\JLCPCB\RES-TH_L15.0-W6.4-P7.50-D0.8.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\RV_Disc_D12mm_W6.3mm_P7.5mm.step -> 3dmodels\JLCPCB\RV_Disc_D12mm_W6.3mm_P7.5mm.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\R_1812.step -> 3dmodels\JLCPCB\R_1812.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\R_2010.step -> 3dmodels\JLCPCB\R_2010.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\R_2512.step -> 3dmodels\JLCPCB\R_2512.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SC-70-5_L2.0-W1.3-P0.65-LS2.1-BR.step -> 3dmodels\JLCPCB\SC-70-5_L2.0-W1.3-P0.65-LS2.1-BR.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SC-70-5_L2.1-W1.3-P0.65-LS2.1-BL.step -> 3dmodels\JLCPCB\SC-70-5_L2.1-W1.3-P0.65-LS2.1-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SC-70-6_L2.0-W1.3-P0.65-LS2.1-BR.step -> 3dmodels\JLCPCB\SC-70-6_L2.0-W1.3-P0.65-LS2.1-BR.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SDB_L8.3-W6.4-P5.10-LS9.9-BL.step -> 3dmodels\JLCPCB\SDB_L8.3-W6.4-P5.10-LS9.9-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SIP-3_L4.1-W1.6-P1.27-L.step -> 3dmodels\JLCPCB\SIP-3_L4.1-W1.6-P1.27-L.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SMBF_L4.3-W3.6-LS5.3-RD.step -> 3dmodels\JLCPCB\SMBF_L4.3-W3.6-LS5.3-RD.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SMD-8_L9.8-W6.6-P2.54-LS10.3-BL.step -> 3dmodels\JLCPCB\SMD-8_L9.8-W6.6-P2.54-LS10.3-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SMT-8_L9.7-W6.6-P2.54-LS10.3-BL.step -> 3dmodels\JLCPCB\SMT-8_L9.7-W6.6-P2.54-LS10.3-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SO-8_L4.9-W3.9-P1.27-LS6.0-BL.step -> 3dmodels\JLCPCB\SO-8_L4.9-W3.9-P1.27-LS6.0-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOD-523F_L1.7-W0.9-LS1.7-RD.step -> 3dmodels\JLCPCB\SOD-523F_L1.7-W0.9-LS1.7-RD.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOIC-16_L10.3-W7.5-P1.27-LS10.3-BL.step -> 3dmodels\JLCPCB\SOIC-16_L10.3-W7.5-P1.27-LS10.3-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOIC-18_L11.6-W7.5-P1.27-LS10.3-BL.step -> 3dmodels\JLCPCB\SOIC-18_L11.6-W7.5-P1.27-LS10.3-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOIC-28W_7.5x17.9mm_P1.27mm.step -> 3dmodels\JLCPCB\SOIC-28W_7.5x17.9mm_P1.27mm.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOIC-8_L4.9-W3.9-P1.27-LS6.1-BL.step -> 3dmodels\JLCPCB\SOIC-8_L4.9-W3.9-P1.27-LS6.1-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOP-4_3.8x4.1mm_P2.54mm.step -> 3dmodels\JLCPCB\SOP-4_3.8x4.1mm_P2.54mm.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOP-4_L4.4-W2.8-P1.27-LS7.0-TL.step -> 3dmodels\JLCPCB\SOP-4_L4.4-W2.8-P1.27-LS7.0-TL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOP-4_L4.4-W4.0-P2.54-LS7.0-TL.step -> 3dmodels\JLCPCB\SOP-4_L4.4-W4.0-P2.54-LS7.0-TL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOP-8_L4.9-W3.9-P1.27-LS6.0-BL.step -> 3dmodels\JLCPCB\SOP-8_L4.9-W3.9-P1.27-LS6.0-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOP-8_L5.0-W3.8-P1.27-LS6.0-BL.step -> 3dmodels\JLCPCB\SOP-8_L5.0-W3.8-P1.27-LS6.0-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOP-8_L5.0-W3.9-P1.27-LS6.0-BL-1.step -> 3dmodels\JLCPCB\SOP-8_L5.0-W3.9-P1.27-LS6.0-BL-1.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOT-143-4_L2.9-W1.3-P1.92-LS2.4-BL.step -> 3dmodels\JLCPCB\SOT-143-4_L2.9-W1.3-P1.92-LS2.4-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR-1.step -> 3dmodels\JLCPCB\SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR-1.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOT-223-3_L6.7-W3.7-P2.30-LS7.0-BR.step -> 3dmodels\JLCPCB\SOT-223-3_L6.7-W3.7-P2.30-LS7.0-BR.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOT-23-5_L2.9-W1.6-P0.95-LS2.8-BR.step -> 3dmodels\JLCPCB\SOT-23-5_L2.9-W1.6-P0.95-LS2.8-BR.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOT-25_L3.0-W1.6-P0.95-LS2.8-BL.step -> 3dmodels\JLCPCB\SOT-25_L3.0-W1.6-P0.95-LS2.8-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOT-323-3_L2.0-W1.2-P1.30-LS2.3-BL.step -> 3dmodels\JLCPCB\SOT-323-3_L2.0-W1.2-P1.30-LS2.3-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOT-363-6_L2.2-W1.3-P0.65-LS2.1-BL.step -> 3dmodels\JLCPCB\SOT-363-6_L2.2-W1.3-P0.65-LS2.1-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOT-363_L2.1-W1.3-P0.65-LS2.1-BL.step -> 3dmodels\JLCPCB\SOT-363_L2.1-W1.3-P0.65-LS2.1-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOT-363_SC-70-6.step -> 3dmodels\JLCPCB\SOT-363_SC-70-6.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SOT-669_L4.9-W4.0-P1.27-LS6.0-BR.step -> 3dmodels\JLCPCB\SOT-669_L4.9-W4.0-P1.27-LS6.0-BR.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SSOP-16_L4.9-W3.9-P0.64-LS6.0-BL.step -> 3dmodels\JLCPCB\SSOP-16_L4.9-W3.9-P0.64-LS6.0-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SW-SMD_218-2LPSTRF.step -> 3dmodels\JLCPCB\SW-SMD_218-2LPSTRF.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\SW-TH_PBS-42D02.step -> 3dmodels\JLCPCB\SW-TH_PBS-42D02.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TDSON-8-4_IRF40H233.step -> 3dmodels\JLCPCB\TDSON-8-4_IRF40H233.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TO-126-3_L7.6-W2.7-P2.30-L.step -> 3dmodels\JLCPCB\TO-126-3_L7.6-W2.7-P2.30-L.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TO-220-3_L10.0-W4.5-P2.54-L.step -> 3dmodels\JLCPCB\TO-220-3_L10.0-W4.5-P2.54-L.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TO-220-3_L9.9-W4.5-P2.54-L-1.step -> 3dmodels\JLCPCB\TO-220-3_L9.9-W4.5-P2.54-L-1.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TO-220AB-3_L10.4-W4.6-P2.54-L.step -> 3dmodels\JLCPCB\TO-220AB-3_L10.4-W4.6-P2.54-L.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TO-220F-3_L10.2-W4.7-P2.54-L.step -> 3dmodels\JLCPCB\TO-220F-3_L10.2-W4.7-P2.54-L.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TO-247-3_Vertical.step -> 3dmodels\JLCPCB\TO-247-3_Vertical.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TO-252-2_L6.6-W6.1-P4.57-LS9.9-BR-CW.step -> 3dmodels\JLCPCB\TO-252-2_L6.6-W6.1-P4.57-LS9.9-BR-CW.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TO-263AB_L10.2-W9.0-P5.08-LS15.2-BL.step -> 3dmodels\JLCPCB\TO-263AB_L10.2-W9.0-P5.08-LS15.2-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TO-92-3_L4.8-W3.7-P1.27-L-1.step -> 3dmodels\JLCPCB\TO-92-3_L4.8-W3.7-P1.27-L-1.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TO-92-3_L4.8-W3.7-P2.54-R.step -> 3dmodels\JLCPCB\TO-92-3_L4.8-W3.7-P2.54-R.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TO-92-3_L4.9-W3.7-P1.27-L.step -> 3dmodels\JLCPCB\TO-92-3_L4.9-W3.7-P1.27-L.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TSOP-32_L8.1-W12.5-P0.50-LS14.2-TL.step -> 3dmodels\JLCPCB\TSOP-32_L8.1-W12.5-P0.50-LS14.2-TL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TSSOP-14_L5.0-W4.4-P0.65-LS6.4-BL.step -> 3dmodels\JLCPCB\TSSOP-14_L5.0-W4.4-P0.65-LS6.4-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TSSOP-28_L9.7-W4.4-P0.65-LS6.4-BL.step -> 3dmodels\JLCPCB\TSSOP-28_L9.7-W4.4-P0.65-LS6.4-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TSSOP-5_L2.1-W1.3-P0.65-LS2.2-BR.step -> 3dmodels\JLCPCB\TSSOP-5_L2.1-W1.3-P0.65-LS2.2-BR.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TSSOP-8_L4.4-W3.0-P0.65-LS6.4-BL.step -> 3dmodels\JLCPCB\TSSOP-8_L4.4-W3.0-P0.65-LS6.4-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\TYPE-C-SMD_U263-163N-4BLS1735.step -> 3dmodels\JLCPCB\TYPE-C-SMD_U263-163N-4BLS1735.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\U-DFN2020-6B_L2.0-W2.0-P0.65-BL.step -> 3dmodels\JLCPCB\U-DFN2020-6B_L2.0-W2.0-P0.65-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\UFDFN-6_L1.45-W1.0-P0.50-BL.step -> 3dmodels\JLCPCB\UFDFN-6_L1.45-W1.0-P0.50-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\USB-C-TH_KINGHELM_KH-TYPE-C-L15-6P.step -> 3dmodels\JLCPCB\USB-C-TH_KINGHELM_KH-TYPE-C-L15-6P.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\USB-TYPE-C-TH_TYPEC-214-ARP14H105.step -> 3dmodels\JLCPCB\USB-TYPE-C-TH_TYPEC-214-ARP14H105.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\WSON-12_L3.0-W2.0-P0.5-BL-EP2.7.step -> 3dmodels\JLCPCB\WSON-12_L3.0-W2.0-P0.5-BL-EP2.7.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\WSON-8_L8.0-W6.0-P1.27-TL-EP-1.step -> 3dmodels\JLCPCB\WSON-8_L8.0-W6.0-P1.27-TL-EP-1.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\X3-DFN0603-2_L0.6-W0.3-BI.step -> 3dmodels\JLCPCB\X3-DFN0603-2_L0.6-W0.3-BI.step
[copy] Sources\Espressif\3dmodels\espressif.3dshapes\ESP32-C3-MINI-1.STEP -> 3dmodels\Espressif\ESP32-C3-MINI-1.STEP
[copy] Sources\Espressif\3dmodels\espressif.3dshapes\ESP32-C3-MINI-1.wrl -> 3dmodels\Espressif\ESP32-C3-MINI-1.wrl
[copy] Sources\Espressif\3dmodels\espressif.3dshapes\ESP32-C3-MINI-1U.STEP -> 3dmodels\Espressif\ESP32-C3-MINI-1U.STEP
[copy] Sources\Espressif\3dmodels\espressif.3dshapes\ESP32-C3-WROOM-02.STEP -> 3dmodels\Espressif\ESP32-C3-WROOM-02.STEP
[copy] Sources\Espressif\3dmodels\espressif.3dshapes\ESP32-C3-WROOM-02.wrl -> 3dmodels\Espressif\ESP32-C3-WROOM-02.wrl
[copy] Sources\Espressif\3dmodels\espressif.3dshapes\ESP32-C3-WROOM-02U.STEP -> 3dmodels\Espressif\ESP32-C3-WROOM-02U.STEP
[copy] Sources\Espressif\3dmodels\espressif.3dshapes\ESP32-C6-MINI-1.STEP -> 3dmodels\Espressif\ESP32-C6-MINI-1.STEP
[copy] Sources\Espressif\3dmodels\espressif.3dshapes\ESP32-C6-MINI-1U.STEP -> 3dmodels\Espressif\ESP32-C6-MINI-1U.STEP
[copy] Sources\Espressif\3dmodels\espressif.3dshapes\ESP32-C6-WROOM-1.STEP -> 3dmodels\Espressif\ESP32-C6-WROOM-1.STEP
[copy] Sources\Espressif\3dmodels\espressif.3dshapes\ESP32-C6-WROOM-1U.STEP -> 3dmodels\Espressif\ESP32-C6-WROOM-1U.STEP
[copy] Sources\Espressif\3dmodels\espressif.3dshapes\ESP32-H2-MINI-1U.STEP -> 3dmodels\Espressif\ESP32-H2-MINI-1U.STEP
[copy] Sources\Espressif\3dmodels\espressif.3dshapes\ESP32-MINI-1.STEP -> 3dmodels\Espressif\ESP32-MINI-1.STEP
[copy] Sources\Espressif\3dmodels\espressif.3dshapes\ESP32-S2-MINI-1.STEP -> 3dmodels\Espressif\ESP32-S2-MINI-1.STEP
